date,tau_tet,is_tet,regime,dt_fcfs,dt_ai,tang_dt,tang_pax_km,tang_ve,util_fcfs,util_ai,giam_ghe_trong,giam_tu_choi,gap_ghep_ai,het_cho_fcfs,het_cho_ai,bo_vi_gia_fcfs,bo_vi_gia_ai,ve_fcfs,ve_ai,gia_tren_F0_ai,p95_ms_ai,z_opt,eff_ai,eff_fcfs
2025-07-01,153,False,LUAT,1832548531,1778820511,-0.0293,-0.0688,-0.0843,0.6901,0.6426,-0.0125,-0.0433,972,1613,832,4744,5232,3263,2988,0.9879,5.2,0,,
2025-07-02,154,False,LUAT,1794854687,1761876085,-0.0184,-0.0232,-0.05,0.6803,0.6645,-0.0185,-0.0255,1062,1573,865,4814,4986,3258,3095,0.958,5.12,0,,
2025-07-03,155,False,LUAT,1815298799,1772001027,-0.0239,-0.0304,-0.0538,0.6886,0.6677,-0.0397,-0.029,1050,1472,869,4592,4682,3272,3096,0.9581,5.09,0,,
2025-07-04,156,False,LUAT,1775979447,1738419647,-0.0211,-0.028,-0.0506,0.6723,0.6535,-0.0418,-0.0269,1038,1521,841,4585,4764,3239,3075,0.9581,5.05,0,,
2025-07-05,157,False,LUAT,1903871324,1843890021,-0.0315,-0.0447,-0.0647,0.7253,0.6929,-0.0014,-0.0328,1199,1753,942,5066,5362,3461,3237,0.9619,5.1,0,,
2025-07-06,158,False,LUAT,1870691926,1813013885,-0.0308,-0.0422,-0.0658,0.7048,0.6751,-0.0091,-0.0331,1157,1740,977,5120,5405,3448,3221,0.9623,5.03,0,,
2025-07-07,159,False,LUAT,1765983118,1735135841,-0.0175,-0.0228,-0.0501,0.6692,0.654,-0.043,-0.0259,1024,1535,887,4684,4822,3215,3054,0.9559,5.07,0,,
2025-07-08,160,False,LUAT,1778021206,1742591459,-0.0199,-0.0251,-0.0556,0.672,0.6552,-0.0566,-0.0292,1072,1478,865,4746,4820,3274,3092,0.9586,5.05,0,,
2025-07-09,161,False,LUAT,1804202276,1760735633,-0.0241,-0.0327,-0.0535,0.6858,0.6633,-0.026,-0.0284,1109,1568,899,4704,4918,3327,3149,0.9575,5.11,0,,
2025-07-10,162,False,LUAT,1758606630,1729526358,-0.0165,-0.0204,-0.0399,0.6692,0.6556,-0.0586,-0.0214,1077,1446,858,4593,4664,3235,3106,0.9511,5.16,0,,
2025-07-11,163,False,LUAT,1810849406,1754881527,-0.0309,-0.037,-0.0621,0.6859,0.6605,-0.0222,-0.0323,1054,1589,881,4760,4970,3303,3098,0.9572,5.15,0,,
2025-07-12,164,False,LUAT,1897796917,1860278676,-0.0198,-0.0352,-0.0621,0.726,0.7004,0.0029,-0.0312,1150,1791,974,5042,5243,3428,3215,0.9629,5.09,0,,
2025-07-13,165,False,LUAT,1860366947,1805806121,-0.0293,-0.0396,-0.0615,0.7079,0.6799,-0.0023,-0.0302,1122,1722,990,5139,5303,3365,3158,0.9587,5.52,0,,
2025-07-14,166,False,LUAT,1814535618,1769360176,-0.0249,-0.0325,-0.0598,0.6878,0.6654,-0.0378,-0.0314,1056,1472,872,4801,4907,3293,3096,0.9544,5.55,0,,
2025-07-15,167,False,LUAT,1714746509,1681331274,-0.0195,-0.024,-0.0433,0.652,0.6363,-0.0639,-0.0218,985,1505,850,4726,4834,3142,3006,0.9524,5.51,0,,
2025-07-16,168,False,LUAT,1815110881,1769826204,-0.0249,-0.0309,-0.0588,0.6874,0.6662,-0.03,-0.0307,1060,1501,834,4780,4894,3285,3092,0.9625,5.54,0,,
2025-07-17,169,False,LUAT,1829485792,1786034230,-0.0238,-0.0319,-0.0685,0.6956,0.6734,-0.0101,-0.0366,1075,1551,902,4683,4819,3328,3100,0.9611,5.11,0,,
2025-07-18,170,False,LUAT,1797769435,1748397424,-0.0275,-0.0316,-0.0561,0.6812,0.6597,-0.036,-0.0289,1053,1603,945,4734,4913,3264,3081,0.956,5.29,0,,
